<option value="95600">Shrimp, Marine **</option>
<option value="96967">Shrimp, Northern </option>
<option value="551570">Shrimp, Northern Brown </option>
<option value="551574">Shrimp, Northern Pink </option>
<option value="551680">Shrimp, Northern White </option>
<option value="96970">Shrimp, Ocean </option>
<option value="96038">Shrimp, Pacific Rock </option>
<option value="96421">Shrimp, Pederson Cleaner </option>
<option value="96893">Shrimp, Peppermint </option>
<option value="96028">Shrimp, Rock </option>
<option value="95647">Shrimp, Roughneck **</option>
<option value="95966">Shrimp, Royal Red </option>
<option value="96979">Shrimp, Spot </option>
<option value="96424">Shrimp, Spotted Cleaner </option>
<option value="96106">Shrimps **</option>
<option value="95603">Shrimps, Bait **</option>
<option value="97106">Shrimps, Crangon **</option>
<option value="99140">Shrimps, Mantis **</option>
<option value="95602">Shrimps, Penaeid **</option>
<option value="95601">Shrimps, Penaeoid **</option>
<option value="96601">Shrimps, Pistol Or Snapping **</option>
<option value="96027">Shrimps, Rock **</option>
<option value="172438">Sierra, Gulf </option>
<option value="172440">Sierra, Pacific </option>
<option value="172537">Silver-Rag </option>
<option value="165994">Silverside, Atlantic </option>
<option value="166006">Silverside, Hardhead </option>
<option value="166007">Silverside, Hawaiian </option>
<option value="165993">Silverside, Inland </option>
<option value="165989">Silverside, Rough </option>
<option value="165984">Silversides, Atherinidae (Family) **</option>
<option value="160935">Skate, Aleutian </option>
<option value="564139">Skate, Barndoor </option>
<option value="160848">Skate, Big </option>
<option value="564115">Skate, Black </option>
<option value="160849">Skate, California </option>
<option value="160855">Skate, Clearnose </option>
<option value="564130">Skate, Little </option>
<option value="160851">Skate, Longnose </option>
<option value="564136">Skate, Rosette </option>
<option value="160942">Skate, Roughtail </option>
<option value="160875">Skate, Roundel </option>
<option value="160937">Skate, Sandpaper </option>
<option value="564151">Skate, Smooth </option>
<option value="564140">Skate, Speckled </option>
<option value="160932">Skate, Spinytail </option>
<option value="160854">Skate, Starry </option>
<option value="564149">Skate, Thorny </option>
<option value="564145">Skate, Winter </option>
<option value="160846">Skates, Raja (Genus) **</option>
<option value="160845">Skates, Rajidae (Family) **</option>
<option value="164460">Skilletfish </option>
<option value="165570">Skippers **</option>
<option value="171921">Sleeper, Bigmouth </option>
<option value="171919">Sleeper, Fat </option>
<option value="172171">Sleepers **</option>
<option value="173819">Slider </option>
<option value="567533">Slug, Lettuce </option>
<option value="162051">Smelt, Eulachon </option>
<option value="162049">Smelt, Longfin </option>
<option value="162048">Smelt, Night </option>
<option value="162041">Smelt, Rainbow </option>
<option value="162030">Smelt, Surf </option>
<option value="162053">Smelt, Whitebait </option>
<option value="162028">Smelts **</option>
<option value="162057">Smelts, Herring **</option>
<option value="160234">Smoothhound, Florida </option>
<option value="160239">Smoothhound, Sicklefin </option>
<option value="73048">Snail, Angular Triton </option>
<option value="74107">Snail, Bruised Nassa </option>
<option value="70088">Snail, Chestnut Turban </option>
<option value="74111">Snail, Eastern Mud </option>
<option value="72774">Snail, Flamingo Tongue </option>
<option value="74544">Snail, Florida Miter </option>
<option value="72961">Snail, Shark Eye </option>
<option value="72623">Snail, Slipper Limpet </option>
<option value="74182">Snail, True Tulip </option>
<option value="167572">Snailfish, Showy </option>
<option value="69459">Snails **</option>
<option value="71935">Snails, Cerithidean **</option>
<option value="75281">Snails, Cone **</option>
<option value="73001">Snails, Helmet **</option>
<option value="74378">Snails, Marginella **</option>
<option value="76456">Snails, Melampus **</option>
<option value="72878">Snails, Moon **</option>
<option value="73236">Snails, Murex **</option>
<option value="74103">Snails, Nassa **</option>
<option value="70159">Snails, Nerites **</option>
<option value="74222">Snails, Olive **</option>
<option value="72386">Snails, Purple Sea **</option>
<option value="69948">Snails, Tegula **</option>
<option value="69794">Snails, Topsnail **</option>
<option value="566913">Snails, Triton **</option>
<option value="566920">Snails, Turban **</option>
<option value="74474">Snails, Turbonella **</option>
<option value="72232">Snails, Wentletrap **</option>
<option value="1081826">Snake, Black Rat </option>
<option value="563904">Snake, Diamondback Water </option>
<option value="174243">Snake, Green Water </option>
<option value="174172">Snake, Rough Green </option>
<option value="174248">Snake, Southern Water </option>
<option value="174244">Snake, Water, Plain-Bellied </option>
<option value="162420">Snakefish </option>
<option value="166680">Snakehead, Northern </option>
<option value="174133">Snakes, Garter (Ribbon) **</option>
<option value="168919">Snapper, Binghams </option>
<option value="168899">Snapper, Black </option>
<option value="168852">Snapper, Blackfin </option>
<option value="168863">Snapper, Blacktail </option>
<option value="168862">Snapper, Bluestripe </option>
<option value="168859">Snapper, Caribbean Red </option>
<option value="168847">Snapper, Cubera </option>
<option value="168857">Snapper, Dog </option>
<option value="168181">Snapper, Glasseye </option>
<option value="168848">Snapper, Gray </option>
<option value="168929">Snapper, Ironjaw </option>
<option value="168860">Snapper, Lane </option>
<option value="168858">Snapper, Mahogany </option>
<option value="168849">Snapper, Mutton </option>
<option value="168916">Snapper, Pink </option>
<option value="168902">Snapper, Queen </option>
<option value="168853">Snapper, Red </option>
<option value="168903">Snapper, Ruby </option>
<option value="168861">Snapper, Silk </option>
<option value="168909">Snapper, Vermilion </option>
<option value="168918">Snapper, Von Siebolds </option>
<option value="168907">Snapper, Yellowtail </option>
<option value="168845">Snappers, Lutjanidae (Family) **</option>
<option value="167648">Snook, Common </option>
<option value="167646">Snook, Fat </option>
<option value="167645">Snook, Swordspine </option>
<option value="167647">Snook, Tarpon </option>
<option value="167643">Snooks **</option>
<option value="166404">Snout, Tube </option>
<option value="167990">Soapfish, Greater </option>
<option value="167987">Soapfish, Whitespotted </option>
<option value="167983">Soapfishes, Rypticus (Genus) **</option>
<option value="166240">Soldierfish, Bigeye </option>
<option value="166215">Soldierfish, Bigscale </option>
<option value="166211">Soldierfish, Blackbar </option>
<option value="166234">Soldierfish, Brick </option>
<option value="166212">Soldierfish, Epaulette </option>
<option value="166246">Soldierfish, Roughscale </option>
<option value="166237">Soldierfish, Whitetip </option>
<option value="166220">Soldierfish, Yellowfin </option>
<option value="172784">Sole, Bigmouth </option>
<option value="172919">Sole, Butter </option>
<option value="172923">Sole, C-O </option>
<option value="172924">Sole, Curlfin </option>
<option value="172866">Sole, Deepsea </option>
<option value="172887">Sole, Dover </option>
<option value="172921">Sole, English </option>
<option value="172800">Sole, Fantail </option>
<option value="172875">Sole, Flathead </option>
<option value="172991">Sole, Naked </option>
<option value="172868">Sole, Petrale </option>
<option value="172978">Sole, Rex </option>
<option value="172917">Sole, Rock </option>
<option value="173105">Sole, Rock </option>
<option value="172928">Sole, Sand </option>
<option value="172871">Sole, Slender </option>
<option value="172907">Sole, Yellowfin </option>
<option value="172980">Soles **</option>
<option value="172990">Soles, Naked And Fringed **</option>
<option value="173060">Soles, Tongue **</option>
<option value="553178">Spadefish **</option>
<option value="169539">Spadefish, Atlantic </option>
<option value="172502">Spearfish, Longbill </option>
<option value="172503">Spearfish, Shortbill </option>
<option value="172498">Spearfishes **</option>
<option value="161690">Spiny Eel </option>
<option value="163603">Splittail </option>
<option value="196435">Sponge, Glove </option>
<option value="196436">Sponge, Grass </option>
<option value="47782">Sponge, Red Ball </option>
<option value="47618">Sponge, Sheepswool </option>
<option value="196437">Sponge, Wire </option>
<option value="196434">Sponge, Yellow </option>
<option value="46861">Sponges **</option>
<option value="47528">Sponges, Demospongiae **</option>
<option value="47614">Sponges, Sheepswool **</option>
<option value="161551">Spoon-Nose Eel, Spotted </option>
<option value="169267">Spot </option>
<option value="172580">Squaretail, Smalleye </option>
<option value="163522">Squawfishes **</option>
<option value="82379">Squid, Atlantic Brief </option>
<option value="82371">Squid, California Market </option>
<option value="82538">Squid, Jumbo </option>
<option value="82372">Squid, Longfin Loligo </option>
<option value="82521">Squid, Shortfin Illex </option>
<option value="82367">Squids **</option>
<option value="82369">Squids, Loliginidae **</option>
<option value="99143">Squilla Empusa </option>
<option value="166172">Squirrelfish </option>
<option value="622109">Squirrelfish, Deepwater </option>
<option value="622129">Squirrelfish, Longjaw </option>
<option value="166173">Squirrelfish, Longspine </option>
<option value="622125">Squirrelfish, Reef </option>
<option value="166258">Squirrelfish, Saber </option>
<option value="622117">Squirrelfish, Striped </option>
<option value="166264">Squirrelfish, Tahitian </option>
<option value="166170">Squirrelfishes **</option>
<option value="157366">Star, Basket </option>
<option value="157486">Star, Black Brittle </option>
<option value="157518">Star, Scaly Brittle </option>
<option value="157520">Star, Serpent Brittle </option>
<option value="157187">Star, Spiny Sea </option>
<option value="171038">Stargazer, Arrow </option>
<option value="171055">Stargazer, Northern </option>
<option value="171051">Stargazer, Saddle </option>
<option value="171056">Stargazer, Southern </option>
<option value="171053">Stargazers **</option>
<option value="157325">Stars, Brittle **</option>
<option value="158541">Stars, Feather **</option>
<option value="156862">Stars, Other Sea **</option>
<option value="166363">Stickleback Family **</option>
<option value="166397">Stickleback, Fourspine </option>
<option value="166387">Stickleback, Ninespine </option>
<option value="166365">Stickleback, Threespine </option>
<option value="160953">Stingray, Atlantic </option>
<option value="160954">Stingray, Bluntnose </option>
<option value="160949">Stingray, Diamond </option>
<option value="160952">Stingray, Roughtail </option>
<option value="564424">Stingray, Round </option>
<option value="160951">Stingray, Southern </option>
<option value="621035">Stingray, Yellow </option>
<option value="160946">Stingrays, Dasyatidae (Family) **</option>
<option value="553269">Sturgeon, Atlantic </option>
<option value="161067">Sturgeon, Green </option>
<option value="161069">Sturgeon, Shortnose </option>
<option value="161068">Sturgeon, White </option>
<option value="161064">Sturgeons **</option>
<option value="553273">Sucker, White </option>
<option value="163892">Suckers **</option>
<option value="168132">Sunfish, Green </option>
<option value="173414">Sunfish, Ocean </option>
<option value="168131">Sunfish, Redbreast </option>
<option value="168154">Sunfish, Redear </option>
<option value="168155">Sunfish, Spotted </option>
<option value="168093">Sunfishes **</option>
<option value="173412">Sunfishes, Ocean **</option>
<option value="170082">Sunshinefish </option>
<option value="169758">Surfperch, Barred </option>
<option value="169759">Surfperch, Calico </option>
<option value="169757">Surfperch, Redtail </option>
<option value="169748">Surfperch, Silver </option>
<option value="169749">Surfperch, Spotfin </option>
<option value="169747">Surfperch, Walleye </option>
<option value="169735">Surfperches **</option>
<option value="172252">Surgeon, Ocean </option>
<option value="172288">Surgeonfish Genus, Unicorn **</option>
<option value="172306">Surgeonfish, Black </option>
<option value="172267">Surgeonfish, Bluelined </option>
<option value="172266">Surgeonfish, Brown </option>
<option value="172260">Surgeonfish, Eyestriped </option>
<option value="172307">Surgeonfish, Goldring </option>
<option value="172256">Surgeonfish, Gulf </option>
<option value="172268">Surgeonfish, Orangeband </option>
<option value="172275">Surgeonfish, Ringtai </option>
<option value="172264">Surgeonfish, White Bar </option>
<option value="172259">Surgeonfish, Yellowfin </option>
<option value="172250">Surgeonfishes **</option>
<option value="169472">Sweeper, Glassy </option>
<option value="172482">Swordfish </option>
<option value="172480">Swordfishes, Unclassified **</option>
<option value="172261">Tang, Achilles </option>
<option value="172254">Tang, Blue </option>
<option value="172270">Tang, Convict </option>
<option value="172315">Tang, Sailfin </option>
<option value="172314">Tang, Yellow </option>
<option value="161116">Tarpon </option>
<option value="161109">Tarpon Family **</option>
<option value="167857">Tattler </option>
<option value="170479">Tautog </option>
<option value="635879">Tenpounder, Hawaiian </option>
<option value="173780">Terrapin, Diamondback </option>
<option value="160824">Thornback </option>
<option value="166784">Thornyhead, Longspine </option>
<option value="166783">Thornyhead, Shortspine </option>
<option value="170447">Threadfin, Atlantic </option>
<option value="170450">Threadfin, Littlescale </option>
<option value="170453">Threadfin, Six-Fingered </option>
<option value="170445">Threadfins **</option>
<option value="80035">Threeridge </option>
<option value="553311">Tilapia </option>
<option value="170014">Tilapia, Blue **</option>
<option value="169809">Tilapias **</option>
<option value="168542">Tilefish, Anchor </option>
<option value="168541">Tilefish, Blackline </option>
<option value="168543">Tilefish, Blueline </option>
<option value="168546">Tilefish, Golden </option>
<option value="168544">Tilefish, Goldface </option>
<option value="645611">Tilefish, Pacific Golden-Eyed </option>
<option value="168548">Tilefish, Sand </option>
<option value="168537">Tilefishes **</option>
<option value="165554">Timucu </option>
<option value="164424">Toadfish, Gulf </option>
<option value="164425">Toadfish, Leopard </option>
<option value="164423">Toadfish, Oyster </option>
<option value="164412">Toadfishes, Batrachoididae (Family) **</option>
<option value="208070">Toads, European Spadefoot **</option>
<option value="1094914">Toads, True </option>
<option value="167859">Tobaccofish </option>
<option value="173321">Toby, Ambon </option>
<option value="164720">Tomcod, Atlantic </option>
<option value="164719">Tomcod, Pacific </option>
<option value="169058">Tomtate </option>
<option value="173062">Tongue, Blackcheek </option>
<option value="165653">Topminnow, Saltmarsh </option>
<option value="165986">Topsmelt </option>
<option value="160834">Torpedo, Atlantic </option>
<option value="1095495">Treefrog, Gray </option>
<option value="1094181">Treefrog, Green </option>
<option value="1095381">Treefrog, Green </option>
<option value="168620">Trevally, Bigeye </option>
<option value="168619">Trevally, Bluefin </option>
<option value="168618">Trevally, Giant </option>
<option value="168753">Trevally, Golden </option>
<option value="173140">Triggerfish, Finescale </option>
<option value="173138">Triggerfish, Gray </option>
<option value="173203">Triggerfish, Lagoon </option>
<option value="173210">Triggerfish, Lei </option>
<option value="173170">Triggerfish, Ocean </option>
<option value="173139">Triggerfish, Queen </option>
<option value="173206">Triggerfish, Reef </option>
<option value="173169">Triggerfish, Rough </option>
<option value="173187">Triggerfish, Sargassum </option>
<option value="173128">Triggerfishes **</option>
<option value="169007">Tripletail </option>
<option value="162003">Trout, Brook </option>
<option value="161997">Trout, Brown </option>
<option value="161983">Trout, Cutthroat </option>
<option value="162002">Trout, Lake </option>
<option value="161989">Trout, Rainbow </option>
<option value="161931">Trouts **</option>
<option value="161994">Trouts, Sea Run **</option>
<option value="166411">Trumpetfish </option>
<option value="166412">Trumpetfish </option>
<option value="173237">Trunkfish </option>
<option value="173239">Trunkfish, Smooth </option>
<option value="173238">Trunkfish, Spotted </option>
<option value="173236">Trunkfishes, Three-Angled **</option>
<option value="172419">Tuna, Albacore </option>
<option value="172428">Tuna, Bigeye </option>
<option value="172405">Tuna, Black Skipjack </option>
<option value="172427">Tuna, Blackfin </option>
<option value="172421">Tuna, Bluefin </option>
<option value="172422">Tuna, Bluefin Pacific </option>
<option value="172403">Tuna, Kawakawa </option>
<option value="172402">Tuna, Little Tunny </option>
<option value="172401">Tuna, Skipjack </option>
<option value="172423">Tuna, Yellowfin </option>
<option value="172418">Tunas **</option>
<option value="172399">Tunas, Little **</option>
<option value="158854">Tunicates, Sea Squirts **</option>
<option value="172945">Turbot, Diamond </option>
<option value="172926">Turbot, Hornyhead </option>
<option value="172925">Turbot, Spotted </option>
<option value="668671">Turtle, Alligator Snapping </option>
<option value="173758">Turtle, Common Musk </option>
<option value="173833">Turtle, Green Sea </option>
<option value="173830">Turtle, Loggerhead </option>
<option value="668678">Turtle, Mississippi Map **</option>
<option value="173783">Turtle, Painted </option>
<option value="173759">Turtle, Razor-Backed Musk </option>
<option value="173803">Turtle, Sliders **</option>
<option value="173846">Turtle, Soft-Shell **</option>
<option value="173782">Turtles, Baby (Young Fw) **</option>
<option value="173762">Turtles, Mud **</option>
<option value="208674">Turtles, North American Softshell **</option>
<option value="173752">Turtles, Snapping </option>
<option value="613235">Uhu </option>
<option value="172297">Unicorn Fish, Orangespine </option>
<option value="172290">Unicorn Fish, Whitemargin </option>
<option value="166338">Unicornfish </option>
<option value="172289">Unicornfish, Blue Spine </option>
<option value="172292">Unicornfish, Paletail </option>
<option value="172294">Unicornfish, Sleek </option>
<option value="157921">Urchin, Green Sea, (L. Variegatus) </option>
<option value="157969">Urchin, Green Sea, (S. Droebachiensis) </option>
<option value="157906">Urchin, Purple-Spined Sea </option>
<option value="157958">Urchin, Rock Boring </option>
<option value="157826">Urchin, Slate Pencil </option>
<option value="157821">Urchins, Sea, Echinoidea (Class) **</option>
<option value="157968">Urchins, Sea, Strongylocentrotus (Genus) **</option>
<option value="162000">Varden, Dolly </option>
<option value="914179">Vertebrates, Jawed **</option>
<option value="172451">Wahoo </option>
<option value="650173">Walleye </option>
<option value="168138">Warmouth </option>
<option value="80279">Washboard </option>
<option value="169241">Weakfish </option>
<option value="168913">Wenchman </option>
<option value="180403">Whales **</option>
<option value="168569">Whalesucker </option>
<option value="74096">Whelk, Channeled </option>
<option value="74071">Whelk, Knobbed </option>
<option value="74075">Whelk, Lightning </option>
<option value="73795">Whelk, Waved </option>
<option value="74069">Whelks **</option>
<option value="74070">Whelks, Busycon **</option>
<option value="172725">Whiff, Bay </option>
<option value="172724">Whiff, Spotted </option>
<option value="161941">Whitefish, Lake </option>
<option value="168540">Whitefish, Ocean </option>
<option value="162008">Whitefish, Round </option>
<option value="172746">Windowpane </option>
<option value="171345">Wolf-Eel </option>
<option value="171341">Wolffish, Atlantic </option>
<option value="550561">Wolffish, Northern </option>
<option value="171342">Wolffish, Spotted </option>
<option value="171335">Wolffishes  </option>
<option value="170652">Wrasse, Bird </option>
<option value="170509">Wrasse, Blackear </option>
<option value="613623">Wrasse, Blackspot </option>
<option value="170569">Wrasse, Blacktail </option>
<option value="170595">Wrasse, Christmas </option>
<option value="170507">Wrasse, Clown </option>
<option value="170496">Wrasse, Creole </option>
<option value="170706">Wrasse, Dragon </option>
<option value="170502">Wrasse, Greenband </option>
<option value="170512">Wrasse, Ornate </option>
<option value="170477">Wrasse, Other **</option>
<option value="170504">Wrasse, Painted </option>
<option value="613276">Wrasse, Pearl </option>
<option value="170602">Wrasse, Psychedelic </option>
<option value="170508">Wrasse, Rainbow </option>
<option value="614080">Wrasse, Ringtail </option>
<option value="170511">Wrasse, Rock </option>
<option value="170571">Wrasse, Saddle </option>
<option value="170580">Wrasse, Surge </option>
<option value="170506">Wrasse, Yellowhead </option>
<option value="170505">Wrasse,Yellowcheek </option>
<option value="167914">Wreckfish </option>
<option value="171609">Wrymouth </option>
</select></td>
<td align="center" class="shuttleControl">
<button id="P200_SPECIES_RESET" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Reset" aria-label="Reset"> <span class="a-Icon icon-shuttle-reset" aria-hidden="true"></span></button><button id="P200_SPECIES_MOVE_ALL" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Move All" aria-label="Move All"> <span class="a-Icon icon-shuttle-move-all" aria-hidden="true"></span></button><button id="P200_SPECIES_MOVE" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Move" aria-label="Move"> <span class="a-Icon icon-shuttle-move" aria-hidden="true"></span></button><button id="P200_SPECIES_REMOVE" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Remove" aria-label="Remove"> <span class="a-Icon icon-shuttle-remove" aria-hidden="true"></span></button><button id="P200_SPECIES_REMOVE_ALL" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Remove All" aria-label="Remove All"> <span class="a-Icon icon-shuttle-remove-all" aria-hidden="true"></span></button></td>
<td class="shuttleSelect2">
<select title="Move to" multiple="multiple" id="P200_SPECIES_RIGHT" size="10"  name="P200_SPECIES" class="shuttle_right&#x20;apex-item-select" >
</select></td>
<td align="center" class="shuttleSort2">
<button id="P200_SPECIES_TOP" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Top" aria-label="Top"> <span class="a-Icon icon-shuttle-top" aria-hidden="true"></span></button><button id="P200_SPECIES_UP" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Up" aria-label="Up"> <span class="a-Icon icon-shuttle-up" aria-hidden="true"></span></button><button id="P200_SPECIES_DOWN" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Down" aria-label="Down"> <span class="a-Icon icon-shuttle-down" aria-hidden="true"></span></button><button id="P200_SPECIES_BOTTOM" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Bottom" aria-label="Bottom"> <span class="a-Icon icon-shuttle-bottom" aria-hidden="true"></span></button></td>
</table></div>
<button class="t-Form-helpButton js-itemHelp" data-itemhelp="276745465217676062" title="Help Text: <strong> Species</strong> " aria-label="Help Text: <strong> Species</strong> " tabindex="-1" type="button"><span class="a-Icon icon-help" aria-hidden="true"></span></button></div><span id="P200_SPECIES_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--text-field " id="P200_SEARCH_SP_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_SEARCH_SP" id="P200_SEARCH_SP_LABEL" class="t-Form-label"><strong>Search Species</strong></label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><input type="text"  id="P200_SEARCH_SP" name="P200_SEARCH_SP" class="text_field&#x20;apex-item-text" value="" size="30" maxlength=""  /><button class="t-Form-helpButton js-itemHelp" data-itemhelp="276747217064676063" title="Help Text: <strong>Search Species</strong>" aria-label="Help Text: <strong>Search Species</strong>" tabindex="-1" type="button"><span class="a-Icon icon-help" aria-hidden="true"></span></button></div><span id="P200_SEARCH_SP_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><button onclick="void(0);" class="t-Button t-Button--hot " type="button"  id="p200_search_btn"><span class="t-Button-label">Search</span></button><button onclick="apex.navigation.redirect(&#x27;f?p=215:200:12945397485704:RESET:NO:RP,200:P200_YEAR,P200_GEO_LOV:,&#x27;);" class="t-Button t-Button--hot " type="button" margin-left: 10px; margin-top  30px;color:blue id="P200_RESET"><span class="t-Button-label">Reset All Parameters</span></button><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--radiogroup " id="P200_DATA_FORMAT_STATE_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_DATA_FORMAT_STATE" id="P200_DATA_FORMAT_STATE_LABEL" class="t-Form-label"><strong>Report Format</strong></label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><div tabindex="-1"  id="P200_DATA_FORMAT_STATE" aria-labelledby="P200_DATA_FORMAT_STATE_LABEL" class="radio_group&#x20;apex-item-group&#x20;apex-item-group--rc&#x20;apex-item-radio"  role="group" aria-labelledby="P200_DATA_FORMAT_STATE_LABEL">
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_STATE_0" name="P200_DATA_FORMAT_STATE" value="YSS"  ><label for="P200_DATA_FORMAT_STATE_0">TOTALS BY YEAR&#x2F;STATE&#x2F;SPECIES</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_STATE_1" name="P200_DATA_FORMAT_STATE" value="YS"  ><label for="P200_DATA_FORMAT_STATE_1">TOTALS BY YEAR&#x2F;STATE</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_STATE_2" name="P200_DATA_FORMAT_STATE" value="YSP"  ><label for="P200_DATA_FORMAT_STATE_2">TOTALS BY YEAR&#x2F;SPECIES</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_STATE_3" name="P200_DATA_FORMAT_STATE" value="Y"  ><label for="P200_DATA_FORMAT_STATE_3">TOTALS BY YEAR</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_STATE_4" name="P200_DATA_FORMAT_STATE" value="YSDEF"  ><label for="P200_DATA_FORMAT_STATE_4">TOTALS BY YEAR&#x2F;SPECIES DEFLATED VALUE</label></div>
</div>
</div><span id="P200_DATA_FORMAT_STATE_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--radiogroup " id="P200_DATA_FORMAT_REGION_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_DATA_FORMAT_REGION" id="P200_DATA_FORMAT_REGION_LABEL" class="t-Form-label"><strong>Report Format</strong></label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><div tabindex="-1"  id="P200_DATA_FORMAT_REGION" aria-labelledby="P200_DATA_FORMAT_REGION_LABEL" class="radio_group&#x20;apex-item-group&#x20;apex-item-group--rc&#x20;apex-item-radio"  role="group" aria-labelledby="P200_DATA_FORMAT_REGION_LABEL">
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_REGION_0" name="P200_DATA_FORMAT_REGION" value="YSS"  ><label for="P200_DATA_FORMAT_REGION_0">TOTALS BY YEAR&#x2F;STATE&#x2F;SPECIES</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_REGION_1" name="P200_DATA_FORMAT_REGION" value="YRS"  ><label for="P200_DATA_FORMAT_REGION_1">TOTALS BY YEAR&#x2F;REGION&#x2F;SPECIES</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_REGION_2" name="P200_DATA_FORMAT_REGION" value="YS"  ><label for="P200_DATA_FORMAT_REGION_2">TOTALS BY YEAR&#x2F;STATE</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_REGION_3" name="P200_DATA_FORMAT_REGION" value="YR"  ><label for="P200_DATA_FORMAT_REGION_3">TOTALS BY YEAR&#x2F;REGION</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_REGION_4" name="P200_DATA_FORMAT_REGION" value="YSP"  ><label for="P200_DATA_FORMAT_REGION_4">TOTALS BY YEAR&#x2F;SPECIES</label></div>
<div class="apex-item-option"><input type="radio" id="P200_DATA_FORMAT_REGION_5" name="P200_DATA_FORMAT_REGION" value="Y"  ><label for="P200_DATA_FORMAT_REGION_5">TOTALS BY YEAR</label></div>
</div>
</div><span id="P200_DATA_FORMAT_REGION_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><button class="t-Button t-Button--icon t-Button--large&#x20;t-Button--iconRight t-Button--hot"  onclick="void(0);" type="button" id="p200_go"><span class="t-Icon t-Icon--left " aria-hidden="true"></span><span class="t-Button-label">RUN REPORT</span><span class="t-Icon t-Icon--right " aria-hidden="true"></span></button></div>
</div>
</div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><b>
<br/>
Click the Run Report button to run the selected query immediately.
</b></div>
</div>
</div>
   </div>
   <div class="t-Region-buttons t-Region-buttons--bottom">
    <div class="t-Region-buttons-left"></div>
    <div class="t-Region-buttons-right"></div>
   </div>
 </div>
</div>
</div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><div class="container">
<div class="row">
<div class="col col-12 apex-col-auto" ><div  style="color:white">
<p>
<b>Query results with no pounds or dollars shown indicate that landings are present in our database for the selected species but are confidential and have been grouped into "WITHHELD FOR CONFIDENTIALITY" with other confidential landings in each state.</br>
</br>** - These names represent aggregations of more than one species.  They are not inclusive, but rather represent landings where we do not have species-specific data.  Selecting "Flatfish**", for example, will not return all flatfish but only those where we do not have more specific information.  </b>
<li>The data presented here may not match the data in published versions of Fisheries of the United States (FUS) or in other online landings queries for the following reasons:<ul>
<li> The data presented here may have been updated more recently than those in Fisheries of the United States.
<li> The data are non-confidential and may not reflect true totals at the species level, as confidential data within a state have been aggregated under "WITHHELD FOR CONFIDENTIALITY." State totals include the aggregated confidential data and are correct except for states in the Gulf of Mexico.
<li> Some species are reported by data providers in meat weight vs. live weight. Please see the partner provided metadata for these details.</li>

</ul>
</div></div>
</div>
</div></div>
</div>
</div></div>
      </main>
